Field ID,Soil Moisture (%),Nutrient Levels (Index),Temperature (°C),Crop Health (Index)
Field_1,23.75,3.64,26.7,86.41
Field_2,29.51,2.54,25.36,90.71
Field_3,27.32,2.53,27.05,86.85
Field_4,25.99,2.99,26.56,87.79
Field_5,21.56,3.23,28.39,87.19
Field_6,21.56,3.66,28.03,86.83
Field_7,20.58,3.52,26.82,93.26
Field_8,28.66,3.17,26.09,87.86
Field_9,26.01,2.91,29.94,94.27
Field_10,27.08,4.0,27.27,94.7
Field_11,20.21,3.14,28.44,90.71
Field_12,29.7,3.18,25.7,86.43
Field_13,28.32,2.75,27.43,88.75
Field_14,22.12,3.69,25.14,92.98
Field_15,21.82,3.54,27.53,88.67
Field_16,21.83,2.83,29.82,85.87
Field_17,23.04,2.62,26.92,90.57
Field_18,25.25,3.52,25.19,93.45
Field_19,24.32,3.48,25.15,92.96
Field_20,22.91,2.91,26.94,86.75
Field_21,26.12,3.93,25.8,91.73
Field_22,21.39,2.73,25.12,87.21
Field_23,22.92,3.15,28.78,87.18
Field_24,23.66,3.92,27.29,93.74
Field_25,24.56,3.13,26.45,87.5
Field_26,27.85,3.46,29.5,87.63
Field_27,22.0,3.1,25.58,85.01
Field_28,25.14,2.91,29.78,93.71
Field_29,25.92,3.98,26.57,92.93
Field_30,20.46,3.11,29.44,91.27
Field_31,26.08,3.84,28.01,92.5
Field_32,21.71,2.84,29.13,86.52
Field_33,20.65,2.82,29.92,89.58
Field_34,29.49,2.55,26.44,88.51
Field_35,29.66,3.48,29.81,85.94
Field_36,28.08,3.05,26.95,89.86
Field_37,23.05,3.8,26.93,94.21
Field_38,20.98,3.21,26.7,85.4
Field_39,26.84,3.95,27.71,87.91
Field_40,24.4,2.78,25.77,87.08
Field_41,21.22,3.8,27.77,87.38
Field_42,24.95,3.66,27.71,94.08
Field_43,20.34,3.66,28.81,89.68
Field_44,29.09,3.77,29.17,89.66
Field_45,22.59,3.64,27.2,92.61
